/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepc.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepc.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepf.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepf.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/projec2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/projec2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/signs.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/signs.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/findcut.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/findcut.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/smartbis.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/smartbis.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/putnod.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/putnod.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/putsp.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/putsp.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/regrid.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/regrid.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/setuse.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/setuse.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/stst1.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/stst1.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/nodget.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/nodget.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/basic.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/basic.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/outval.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/outval.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/copysol.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/copysol.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/outvar.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/outvar.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/outmsh.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/outmsh.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/outtre.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/outtre.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/domain.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/domain.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/cellave.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/cellave.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/fdisc.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/fdisc.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/fss.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/fss.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/zeroin.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/zeroin.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/setflags.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/setflags.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/shiftset2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/shiftset2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/conck.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/conck.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/domshrink.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/domshrink.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/domprep.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/domprep.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/domup.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/domup.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/domcopy.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/domcopy.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/setdomflags.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/setdomflags.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/setIndices.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/setIndices.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/coarseGridFlagSet.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/coarseGridFlagSet.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/addflags.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/addflags.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/baseCheck.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/baseCheck.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/drivesort.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/drivesort.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagcheck.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagcheck.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/domgrid.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/domgrid.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/setPhysBndryFlags.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/setPhysBndryFlags.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/griddomup.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/griddomup.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/griddomcopy.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/griddomcopy.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/griddomshrink.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/griddomshrink.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/coarsen.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/coarsen.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/auxcoarsen.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/auxcoarsen.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/intcopy.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/intcopy.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/preintcopy.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/preintcopy.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/icall.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/icall.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/preicall.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/preicall.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/inlinelimiter.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/inlinelimiter.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/cstore.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/cstore.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/saveqc.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/saveqc.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/opendatafile.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/opendatafile.o
